

;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;kobieta;;;35;1;;;1;7;4;;;3;;;;;
;2;23;;;36;2;;;;8;3;;;Bezradność;;;;;
;3;4;;;37;2;;;1;9;3;;;2,33333333333333;;;;;
;4;Stancja ;;;38;2;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Bardzo zadowalający ;;;39;2;;;;11;2;;;1,25;;;;;
;6;Przeciętna;;;40;2;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;1;;;;13;3;;;3,16666666666667;;;;;
;;;;;42;3;;;1;14;3;;;Zwrot ku religii;;;;;
;;;;;43;2;;;;15;4;;;1;;;;;
;;;;;44;1;;;;16;1;;;Akceptacja;;;;;
;;;;;45;5;;;;17;1;;;3;;;;;
;;;;;46;4;;;1;18;3;;;Poczucie humoru;;;;;
;;;;;Suma;27;;;;19;4;;;4;;;;;
;;;;;Średnia;2,25;;;;20;3;;;;;;;;
;;;;;;;;;;21;1;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;4;;;;;;;;
;;;;;;;;;;26;2;;;;;;;;
;;;;;;;;;;27;1;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;1;;;;;;;;
;;;;;;;;;;30;4;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;4;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;4;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Kobueta;;;35;3;;;1;7;3;;;2,83333333333333;;;;;
;2;22;;;36;4;;;;8;3;;;Bezradność;;;;;
;3;czwarty;;;37;3;;;1;9;2;;;1,83333333333333;;;;;
;4;Stancja ;;;38;3;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Zadowalający ;;;39;3;;;;11;4;;;4;;;;;
;6;Zadowalajaca ;;;40;5;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;3;;;;13;3;;;2,83333333333333;;;;;
;;;;;42;5;;;1;14;3;;;Zwrot ku religii;;;;;
;;;;;43;3;;;;15;3;;;1,5;;;;;
;;;;;44;3;;;;16;4;;;Akceptacja;;;;;
;;;;;45;5;;;;17;1;;;3;;;;;
;;;;;46;4;;;1;18;2;;;Poczucie humoru;;;;;
;;;;;Suma;44;;;;19;3;;;2,5;;;;;
;;;;;Średnia;3,66666666666667;;;;20;3;;;;;;;;
;;;;;;;;;;21;4;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;3;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;3;;;;;;;;
;;;;;;;;;;26;3;;;;;;;;
;;;;;;;;;;27;3;;;;;;;;
;;;;;;;;;;28;2;;;;;;;;
;;;;;;;;;;29;4;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;2;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;2;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Mężczyzna ;;;35;2;;;;7;3;;;3,83333333333333;;;;;
;2;22;;;36;7;;;;8;3;;;Bezradność;;;;;
;3;3;;;37;5;;;;9;1;;;1,5;;;;;
;4;Akademik ;;;38;5;;;;10;1;;;Poszukiwanie Wsparcia;;;;;
;5;Przeciętna;;;39;6;;;;11;2;;;2,5;;;;;
;6;Przeciętna ;;;40;4;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;2;;;;13;4;;;2,33333333333333;;;;;
;;;;;42;5;;;;14;1;;;Zwrot ku religii;;;;;
;;;;;43;6;;;;15;3;;;3;;;;;
;;;;;44;3;;;;16;2;;;Akceptacja;;;;;
;;;;;45;6;;;;17;1;;;3,5;;;;;
;;;;;46;6;;;;18;4;;;Poczucie humoru;;;;;
;;;;;Suma;57;;;;19;2;;;2,5;;;;;
;;;;;Średnia;4,75;;;;20;4;;;;;;;;
;;;;;;;;;;21;3;;;;;;;;
;;;;;;;;;;22;1;;;;;;;;
;;;;;;;;;;23;4;;;;;;;;
;;;;;;;;;;24;4;;;;;;;;
;;;;;;;;;;25;4;;;;;;;;
;;;;;;;;;;26;4;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;3;;;;;;;;
;;;;;;;;;;29;3;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;4;;;;;;;;
;;;;;;;;;;32;2;;;;;;;;
;;;;;;;;;;33;3;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;7;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;Kwestionariusz Osobowy;;;;Skala Wiary w Grę o Sumie Zerowej;;;;;Mini-COPE;;;;SKALE MINI-COPE;;;;;
;Pytanie;Odpowiedź;;;Pytanie;Odpowiedź;;;;Pytanie;Odpowiedź;;;Aktywne Radzenie Sobie;;;;;
;1;Męzczyzna ;;;35;3;;;;7;3;;;2,16666666666667;;;;;
;2;20;;;36;6;;;;8;2;;;Bezradność;;;;;
;3;Drugi ;;;37;3;;;;9;1;;;2,33333333333333;;;;;
;4;Stancja;;;38;4;;;;10;2;;;Poszukiwanie Wsparcia;;;;;
;5;zadowalająca;;;39;5;;;;11;2;;;2,25;;;;;
;6;Słaba ;;;40;6;;;;12;2;;;Zachowawnie Unikowe;;;;;
;;;;;41;7;;;;13;3;;;2;;;;;
;;;;;42;6;;;;14;2;;;Zwrot ku religii;;;;;
;;;;;43;6;;;;15;2;;;1;;;;;
;;;;;44;4;;;;16;3;;;Akceptacja;;;;;
;;;;;45;5;;;;17;2;;;2,5;;;;;
;;;;;46;4;;;;18;1;;;Poczucie humoru;;;;;
;;;;;Suma;59;;;;19;3;;;2;;;;;
;;;;;Średnia;4,91666666666667;;;;20;2;;;;;;;;
;;;;;;;;;;21;2;;;;;;;;
;;;;;;;;;;22;2;;;;;;;;
;;;;;;;;;;23;2;;;;;;;;
;;;;;;;;;;24;3;;;;;;;;
;;;;;;;;;;25;2;;;;;;;;
;;;;;;;;;;26;2;;;;;;;;
;;;;;;;;;;27;2;;;;;;;;
;;;;;;;;;;28;1;;;;;;;;
;;;;;;;;;;29;2;;;;;;;;
;;;;;;;;;;30;3;;;;;;;;
;;;;;;;;;;31;3;;;;;;;;
;;;;;;;;;;32;3;;;;;;;;
;;;;;;;;;;33;1;;;;;;;;
;;;;;;;;;;34;1;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
